# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
CCTV1,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=1
CCTV3,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=2
CCTV5,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=3
CCTV6,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=4
CCTV7,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=5
CCTV9,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=6
CCTV10,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=7
CCTV11,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=8
CCTV12,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=9
CCTV13,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=10
北京卫视,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=11
浙江卫视,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=12
河南卫视,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=14
河南都市,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=13
河南民生,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=15
河南梨园,video://https://www.hndyjyfw.gov.cn/livePlay.html?u=16
CECTV-1 汉语文化,video://http://m3u8.cec-tv.com.cn/?url=http://play.cec-tv.com.cn/channel/cec-tv1.m3u8
CECTV-1 汉语文化,video://http://play.cec-tv.com.cn/channel/cec-tv1.m3u8
CECTV-2 国际旅游,video://http://m3u8.cec-tv.com.cn/?url=http://play.cec-tv.com.cn/channel/cec-tv2.m3u8
CECTV-2 国际旅游,video://http://play.cec-tv.com.cn/channel/cec-tv2.m3u8
CECTV-3 国际教育,video://http://m3u8.cec-tv.com.cn/?url=http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
CECTV-3 国际教育,video://http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
CECTV-4 国际健康,video://http://m3u8.cec-tv.com.cn/?url=http://play.cec-tv.com.cn/channel/cec-tv4.m3u8
CECTV-4 国际健康,video://http://play.cec-tv.com.cn/channel/cec-tv4.m3u8
CGTN,video://https://www.cgtn.com/tv
CGTN,video://https://www.yangshipin.cn/tv/home?pid=600014550
康巴卫视,video://https://www.kangbatv.com/zb_22587/
海峡卫视,video://https://www.fjtv.net/folder526/folder536/
山西卫视,video://https://www.sxrtv.com/tv/index.shtml
内蒙古卫视,video://https://www.nmtv.cn/liveTv
陕西卫视,video://http://www.sxtvs.com/sxtvs_sxws/index.html
新疆卫视,video://https://www.xjtvs.com.cn/column/tv/434?channelId=1
成都新闻,video://https://www.cditv.cn/show/4845-563.html
江苏卫视,video://https://live.jstv.com/?channelId=534
江苏城市,video://https://live.jstv.com/?channelId=535
江苏综艺,video://https://live.jstv.com/?channelId=556
江苏影视,video://https://live.jstv.com/?channelId=542
优漫卡通,video://https://live.jstv.com/?channelId=543
河北卫视,video://https://www.hebtv.com/19/19js/st/xdszb/index.shtml?index=0
经济生活,video://https://www.hebtv.com/19/19js/st/xdszb/index.shtml?index=1
农民频道,video://https://www.hebtv.com/19/19js/st/xdszb/index.shtml?index=2
河北都市,video://https://www.hebtv.com/19/19js/st/xdszb/index.shtml?index=3
河北影视剧,video://https://www.hebtv.com/19/19js/st/xdszb/index.shtml?index=4
少儿科教,video://https://www.hebtv.com/19/19js/st/xdszb/index.shtml?index=5
浙江卫视,video://https://www.cztv.com/liveTV/101
浙江钱江,video://https://www.cztv.com/liveTV/102
浙江经济生活,video://https://www.cztv.com/liveTV/103
浙江教科影视,video://https://www.cztv.com/liveTV/104
浙江少儿,video://https://www.cztv.com/liveTV/108
s10001-sxtv3/index.m3u8
安徽卫视,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=0
安徽经济生活,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=1
安徽综艺体育,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=2
安徽影视,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=3
安徽公共,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=4
安徽农业科教,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=5
安徽国际,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=6
安徽移动,video://https://www.ahtv.cn/folder9000/folder20193?channelIndex=7
吉林卫视,video://https://www.jlntv.cn/tv?id=104
哈尔滨新闻综合,video://https://www.hrbtv.net/folder79/folder81/
哈尔滨生活,video://https://www.hrbtv.net/folder79/folder85/
哈尔滨影视,video://https://www.hrbtv.net/folder79/folder87/
海南卫视,video://http://tc.hnntv.cn/
三沙卫视,video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=5
海南新闻,video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=3
海南公共,video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=4
海南文旅,video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=6
海南少儿,video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=7
海南自贸,video://https://www.hnntv.cn/live.html?playType=livePlay&channelId=1
东南卫视,video://https://live.fjtv.net/setv/
海峡卫视,video://https://www.fjtv.net/folder526/folder536/
福建经视,video://https://live.fjtv.net/jspd/
厦门新闻综合,video://https://live1b.kxm.xmtv.cn/xm1bf/tvzb/live.m3u8
厦门海峡,video://https://live1b.kxm.xmtv.cn/xm2bf/playlist.m3u8
厦门海峡,video://https://live1b.kxm.xmtv.cn/xm2bf/tvzb/live.m3u8
